
/mnt/c/Dev/ChatgptFold/downloads/native-kernel-trial/python-cli-v12/samsung-linker64:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000072804 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE>:
   72804: d503233f     	paciasp
   72808: a9ba7bfd     	stp	x29, x30, [sp, #-0x60]!
   7280c: a9016ffc     	stp	x28, x27, [sp, #0x10]
   72810: a90267fa     	stp	x26, x25, [sp, #0x20]
   72814: a9035ff8     	stp	x24, x23, [sp, #0x30]
   72818: a90457f6     	stp	x22, x21, [sp, #0x40]
   7281c: a9054ff4     	stp	x20, x19, [sp, #0x50]
   72820: 910003fd     	mov	x29, sp
   72824: d14007ff     	sub	sp, sp, #0x1, lsl #12   // =0x1000
   72828: f90003ff     	str	xzr, [sp]
   7282c: d10a03ff     	sub	sp, sp, #0x280
   72830: aa0003f4     	mov	x20, x0
   72834: 914007fa     	add	x26, sp, #0x1, lsl #12  // =0x1000
   72838: 910143e0     	add	x0, sp, #0x50
   7283c: 2a1f03e1     	mov	w1, wzr
   72840: 52820002     	mov	w2, #0x1000             // =4096
   72844: aa0803f3     	mov	x19, x8
   72848: 9101435a     	add	x26, x26, #0x50
   7284c: 9404fe81     	bl	0x1b2250 <__dl_FEAT_SME2_BIT+0x1b2217>
   72850: 39400288     	ldrb	w8, [x20]
   72854: f9400a89     	ldr	x9, [x20, #0x10]
   72858: 910143e1     	add	x1, sp, #0x50
   7285c: 7200011f     	tst	w8, #0x1
   72860: 9a941534     	csinc	x20, x9, x20, ne
   72864: aa1403e0     	mov	x0, x20
   72868: 9400025d     	bl	0x731dc <__dl_realpath>
   7286c: b4000600     	cbz	x0, 0x7292c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x128>
   72870: 6f00e400     	movi	v0.2d, #0000000000000000
   72874: 914007e1     	add	x1, sp, #0x1, lsl #12   // =0x1000
   72878: 910143e0     	add	x0, sp, #0x50
   7287c: 91014021     	add	x1, x1, #0x50
   72880: ad000340     	stp	q0, q0, [x26]
   72884: ad010340     	stp	q0, q0, [x26, #0x20]
   72888: ad020340     	stp	q0, q0, [x26, #0x40]
   7288c: ad030340     	stp	q0, q0, [x26, #0x60]
   72890: 9400024d     	bl	0x731c4 <__dl_stat64>
   72894: 3100041f     	cmn	w0, #0x1
   72898: 54003160     	b.eq	0x72ec4 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x6c0>
   7289c: b95063e8     	ldr	w8, [sp, #0x1060]
   728a0: 12140d08     	and	w8, w8, #0xf000
   728a4: 7140111f     	cmp	w8, #0x4, lsl #12       // =0x4000
   728a8: 54002c81     	b.ne	0x72e38 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x634>
   728ac: 910143e0     	add	x0, sp, #0x50
   728b0: 9404fe38     	bl	0x1b2190 <__dl_FEAT_SME2_BIT+0x1b2157>
   728b4: b100241f     	cmn	x0, #0x9
   728b8: 54003522     	b.hs	0x72f5c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x758>
   728bc: aa0003f4     	mov	x20, x0
   728c0: f100581f     	cmp	x0, #0x16
   728c4: 54000b89     	b.ls	0x72a34 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x230>
   728c8: b2400a88     	orr	x8, x20, #0x7
   728cc: 52800349     	mov	w9, #0x1a               // =26
   728d0: f1005d1f     	cmp	x8, #0x17
   728d4: 9a880535     	csinc	x21, x9, x8, eq
   728d8: aa1503e0     	mov	x0, x21
   728dc: 9404fcc5     	bl	0x1b1bf0 <__dl___start___lcxx_override>
   728e0: b24002a8     	orr	x8, x21, #0x1
   728e4: a9008274     	stp	x20, x0, [x19, #0x8]
   728e8: f9000268     	str	x8, [x19]
   728ec: aa0003f3     	mov	x19, x0
   728f0: 910143e1     	add	x1, sp, #0x50
   728f4: aa1303e0     	mov	x0, x19
   728f8: aa1403e2     	mov	x2, x20
   728fc: 9404fe4f     	bl	0x1b2238 <__dl_FEAT_SME2_BIT+0x1b21ff>
   72900: 38346a7f     	strb	wzr, [x19, x20]
   72904: 914007ff     	add	sp, sp, #0x1, lsl #12   // =0x1000
   72908: 910a03ff     	add	sp, sp, #0x280
   7290c: a9454ff4     	ldp	x20, x19, [sp, #0x50]
   72910: a94457f6     	ldp	x22, x21, [sp, #0x40]
   72914: a9435ff8     	ldp	x24, x23, [sp, #0x30]
   72918: a94267fa     	ldp	x26, x25, [sp, #0x20]
   7291c: a9416ffc     	ldp	x28, x27, [sp, #0x10]
   72920: a8c67bfd     	ldp	x29, x30, [sp], #0x60
   72924: d50323bf     	autiasp
   72928: d65f03c0     	ret
   7292c: 9100e3e1     	add	x1, sp, #0x38
   72930: aa1403e0     	mov	x0, x20
   72934: a903ffff     	stp	xzr, xzr, [sp, #0x38]
   72938: f90027ff     	str	xzr, [sp, #0x48]
   7293c: 9100e3f6     	add	x22, sp, #0x38
   72940: 97fffe1e     	bl	0x721b8 <__dl__Z14normalize_pathPKcPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE>
   72944: 36002da0     	tbz	w0, #0x0, 0x72ef8 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x6f4>
   72948: 3940e3e8     	ldrb	w8, [sp, #0x38]
   7294c: f94027e9     	ldr	x9, [sp, #0x48]
   72950: d100a3a1     	sub	x1, x29, #0x28
   72954: a9027fff     	stp	xzr, xzr, [sp, #0x20]
   72958: d100a3b4     	sub	x20, x29, #0x28
   7295c: 7200011f     	tst	w8, #0x1
   72960: f9001bff     	str	xzr, [sp, #0x30]
   72964: 9a961535     	csinc	x21, x9, x22, ne
   72968: a900ffff     	stp	xzr, xzr, [sp, #0x8]
   7296c: aa1503e0     	mov	x0, x21
   72970: f9000fff     	str	xzr, [sp, #0x18]
   72974: a93dffbf     	stp	xzr, xzr, [x29, #-0x28]
   72978: f81e83bf     	stur	xzr, [x29, #-0x18]
   7297c: 97fffe0f     	bl	0x721b8 <__dl__Z14normalize_pathPKcPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE>
   72980: 360001c0     	tbz	w0, #0x0, 0x729b8 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x1b4>
   72984: 39482348     	ldrb	w8, [x26, #0x208]
   72988: 90000b09     	adrp	x9, 0x1d2000 <__dl_locallock+0x24>
   7298c: f85e83aa     	ldur	x10, [x29, #-0x18]
   72990: 39570129     	ldrb	w9, [x9, #0x5c0]
   72994: 7200011f     	tst	w8, #0x1
   72998: 9a941554     	csinc	x20, x10, x20, ne
   7299c: 7100053f     	cmp	w9, #0x1
   729a0: 54002e00     	b.eq	0x72f60 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x75c>
   729a4: d503201f     	nop
   729a8: 10cd8241     	adr	x1, 0xd9f0 <__dl_.str.9.llvm.4321711338576704958>
   729ac: aa1403e0     	mov	x0, x20
   729b0: 9400079b     	bl	0x7481c <__dl_strstr>
   729b4: b5000500     	cbnz	x0, 0x72a54 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x250>
   729b8: 2a1f03f7     	mov	w23, wzr
   729bc: 39482348     	ldrb	w8, [x26, #0x208]
   729c0: 360000a8     	tbz	w8, #0x0, 0x729d4 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x1d0>
   729c4: f85d83a8     	ldur	x8, [x29, #-0x28]
   729c8: f85e83a0     	ldur	x0, [x29, #-0x18]
   729cc: 927ff901     	and	x1, x8, #0xfffffffffffffffe
   729d0: 97fff1eb     	bl	0x6f17c <__dl__ZdlPvm>
