cargo clippy --tests {args}
    Checking codex-utils-absolute-path v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/absolute-path)
    Checking codex-utils-rustls-provider v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/rustls-provider)
    Checking codex-utils-redacted-string v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/redacted-string)
    Checking codex-async-utils v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/async-utils)
    Checking codex-utils-string v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/string)
    Checking codex-utils-cache v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/cache)
    Checking codex-utils-pty v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/pty)
   Compiling codex-windows-sandbox v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/windows-sandbox-rs)
    Checking codex-keyring-store v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/keyring-store)
    Checking codex-utils-template v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/template)
    Checking codex-terminal-detection v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/terminal-detection)
    Checking codex-collaboration-mode-templates v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/collaboration-mode-templates)
    Checking codex-diagnostics v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/diagnostics)
   Compiling codex-code-mode-protocol v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/code-mode-protocol)
    Checking codex-aws-auth v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/aws-auth)
   Compiling codex-experimental-api-macros v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/codex-experimental-api-macros)
   Compiling codex-app-server-protocol-noop-macros v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/app-server-protocol-noop-macros)
   Compiling codex-skills v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/skills)
    Checking codex-file-search v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/file-search)
    Checking codex-utils-stream-parser v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/stream-parser)
    Checking codex-backend-openapi-models v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/codex-backend-openapi-models)
   Compiling codex-linux-sandbox v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/linux-sandbox)
    Checking codex-process-hardening v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/process-hardening)
    Checking codex-utils-cargo-bin v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/cargo-bin)
    Checking codex-uds v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/uds)
    Checking codex-file-watcher v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/file-watcher)
    Checking codex-utils-json-to-toml v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/json-to-toml)
