cargo clippy --fix --tests --allow-dirty {args}
    Checking sorted_vector_map v0.2.1
   Compiling test-log-macros v0.2.19
   Compiling tracing-test-macro v0.2.5
    Checking insta v1.46.3
    Checking codex-utils-cargo-bin v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/cargo-bin)
    Checking pagable v0.4.1
    Checking tracing-test v0.2.5
    Checking test-log v0.2.19
    Checking starlark_map v0.14.2
    Checking starlark_syntax v0.14.2
    Checking starlark v0.14.2
    Checking codex-execpolicy v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/execpolicy)
    Checking codex-protocol v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/protocol)
    Checking codex-api v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/codex-api)
    Checking codex-file-system v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/file-system)
    Checking codex-shell-command v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/shell-command)
    Checking codex-agent-identity v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/agent-identity)
    Checking codex-utils-output-truncation v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/output-truncation)
    Checking codex-code-mode-protocol v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/code-mode-protocol)
    Checking codex-history v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/history)
    Checking codex-context-fragments v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/context-fragments)
    Checking codex-shell-escalation v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/shell-escalation)
    Checking codex-guardian-context v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/guardian-context)
    Checking codex-utils-audio v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/audio)
    Checking codex-git-utils v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/git-utils)
    Checking codex-state v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/state)
    Checking codex-exec-server-protocol v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/exec-server-protocol)
    Checking codex-skills v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/skills)
    Checking codex-memories-read v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/memories/read)
    Checking codex-utils-cli v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/cli)
    Checking codex-secrets v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/secrets)
    Checking codex-utils-git-discovery v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/git-discovery)
    Checking codex-prompts v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/prompts)
    Checking codex-otel v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/otel)
    Checking codex-model-provider-info v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/model-provider-info)
    Checking codex-response-debug-context v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/response-debug-context)
    Checking codex-agent-graph-store v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/agent-graph-store)
    Checking codex-features v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/features)
    Checking codex-windows-sandbox v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/windows-sandbox-rs)
