
/mnt/c/Dev/ChatgptFold/downloads/native-kernel-trial/python-cli-v12/samsung-linker64:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000085e9c <__dl__ZN6soinfo14set_dt_runpathEPKc>:
   85e9c: d503233f     	paciasp
   85ea0: d10383ff     	sub	sp, sp, #0xe0
   85ea4: a90b7bfd     	stp	x29, x30, [sp, #0xb0]
   85ea8: a90c57f6     	stp	x22, x21, [sp, #0xc0]
   85eac: a90d4ff4     	stp	x20, x19, [sp, #0xd0]
   85eb0: 9102c3fd     	add	x29, sp, #0xb0
   85eb4: aa0103e8     	mov	x8, x1
   85eb8: aa0003f3     	mov	x19, x0
   85ebc: 90fffc21     	adrp	x1, 0x9000 <__dl_$d+0x23>
   85ec0: 9104d421     	add	x1, x1, #0x135
   85ec4: d10063a2     	sub	x2, x29, #0x18
   85ec8: aa0803e0     	mov	x0, x8
   85ecc: a93effbf     	stp	xzr, xzr, [x29, #-0x18]
   85ed0: f81f83bf     	stur	xzr, [x29, #-0x8]
   85ed4: 940004ec     	bl	0x87284 <__dl__Z10split_pathPKcS0_PNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE>
   85ed8: 39468268     	ldrb	w8, [x19, #0x1a0]
   85edc: f940da69     	ldr	x9, [x19, #0x1b0]
   85ee0: 9106866a     	add	x10, x19, #0x1a1
   85ee4: a93d7fbf     	stp	xzr, xzr, [x29, #-0x30]
   85ee8: 7200011f     	tst	w8, #0x1
   85eec: d100c3a8     	sub	x8, x29, #0x30
   85ef0: f81e03bf     	stur	xzr, [x29, #-0x20]
   85ef4: 9a890140     	csel	x0, x10, x9, eq
   85ef8: 940000f1     	bl	0x862bc <__dl__Z7dirnamePKc>
   85efc: 52800188     	mov	w8, #0xc                // =12
   85f00: 528a49e9     	mov	w9, #0x524f             // =21071
   85f04: 385d03aa     	ldurb	w10, [x29, #-0x30]
   85f08: 390023e8     	strb	w8, [sp, #0x8]
   85f0c: 5289c928     	mov	w8, #0x4e49             // =20041
   85f10: 72a8e929     	movk	w9, #0x4749, lsl #16
   85f14: 7800d3e8     	sturh	w8, [sp, #0xd]
   85f18: 910023e8     	add	x8, sp, #0x8
   85f1c: b80093e9     	stur	w9, [sp, #0x9]
   85f20: 39003fff     	strb	wzr, [sp, #0xf]
   85f24: 360012aa     	tbz	w10, #0x0, 0x86178 <__dl__ZN6soinfo14set_dt_runpathEPKc+0x2dc>
   85f28: a97d87a2     	ldp	x2, x1, [x29, #-0x28]
   85f2c: 91006100     	add	x0, x8, #0x18
   85f30: 97ffafe7     	bl	0x71ecc <__dl__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm>
   85f34: 528000c8     	mov	w8, #0x6                // =6
   85f38: 52892989     	mov	w9, #0x494c             // =18764
   85f3c: 52800c00     	mov	w0, #0x60               // =96
   85f40: 3900e3e8     	strb	w8, [sp, #0x38]
   85f44: 52800148     	mov	w8, #0xa                // =10
   85f48: 72a00849     	movk	w9, #0x42, lsl #16
   85f4c: 390143e8     	strb	w8, [sp, #0x50]
   85f50: 528d2d88     	mov	w8, #0x696c             // =26988
   85f54: 72a6cc48     	movk	w8, #0x3662, lsl #16
   85f58: b80393e9     	stur	w9, [sp, #0x39]
   85f5c: b80513e8     	stur	w8, [sp, #0x51]
   85f60: 52800688     	mov	w8, #0x34               // =52
   85f64: 780553e8     	sturh	w8, [sp, #0x55]
