cargo clippy --tests {args}
    Checking codex-utils-absolute-path v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/absolute-path)
    Checking codex-utils-rustls-provider v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/rustls-provider)
    Checking codex-utils-cache v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/cache)
    Checking codex-utils-string v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/string)
    Checking codex-http-client v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/http-client)
    Checking codex-utils-image v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/image)
    Checking codex-utils-redacted-string v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/redacted-string)
    Checking codex-utils-home-dir v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/home-dir)
    Checking codex-execpolicy v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/execpolicy)
    Checking codex-network-proxy v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/network-proxy)
    Checking codex-utils-path-uri v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/path-uri)
    Checking codex-extension-items v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/ext/items)
    Checking codex-async-utils v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/async-utils)
    Checking codex-utils-pty v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/pty)
   Compiling codex-windows-sandbox v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/windows-sandbox-rs)
    Checking codex-websocket-client v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/websocket-client)
    Checking codex-client v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/codex-client)
    Checking codex-utils-path v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/utils/path-utils)
   Compiling codex-linux-sandbox v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/linux-sandbox)
    Checking codex-install-context v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/install-context)
    Checking codex-process-hardening v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/process-hardening)
    Checking codex-protocol v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/protocol)
    Checking codex-api v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/codex-api)
    Checking codex-file-system v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/file-system)
    Checking codex-shell-command v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/shell-command)
    Checking codex-shell-escalation v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/shell-escalation)
    Checking codex-git-utils v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/git-utils)
    Checking codex-exec-server-protocol v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/exec-server-protocol)
    Checking codex-otel v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/otel)
    Checking codex-model-provider-info v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/model-provider-info)
    Checking codex-features v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/features)
    Checking codex-sandboxing v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/sandboxing)
    Checking codex-config v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/config)
    Checking codex-exec-server v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/exec-server)
    Checking codex-apply-patch v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/apply-patch)
    Checking codex-exec-server-test-support v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/exec-server/tests/support)
    Checking codex-arg0 v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/arg0)
    Checking codex-test-binary-support v0.153.4 (/mnt/c/Dev/FoldgptEngine/codex-rs/test-binary-support)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 43.94s
